Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

PASS audit depart basic/13
OUTLIER MOVE stage=13 p=(13000.0, -6000.0) target=(12912.0, -5848.0) direction=(-0.316228, 0.948683) hp=9.5 damage=0 gun=0
OUTLIER MOVE stage=13 p=(12988.29, -5988.448) target=(12912.0, -5848.0) direction=(-0.702683, 0.711503) hp=9.5 damage=0 gun=0
OUTLIER MOVE stage=13 p=(12977.74, -5978.081) target=(12912.0, -5848.0) direction=(-0.700387, 0.713764) hp=9.5 damage=0 gun=0
OUTLIER MOVE stage=13 p=(12966.03, -5966.532) target=(12914.49, -5846.991) direction=(-0.258536, 0.966002) hp=9.5 damage=0 gun=0
OUTLIER MOVE stage=13 p=(12962.58, -5953.232) target=(12924.46, -5846.972) direction=(-0.268768, 0.963205) hp=9.5 damage=0 gun=0
OUTLIER MOVE stage=13 p=(12957.91, -5937.01) target=(12935.27, -5846.934) direction=(0.225554, 0.974231) hp=9.5 damage=0 gun=0
OUTLIER MOVE stage=13 p=(12961.51, -5923.717) target=(12941.08, -5846.973) direction=(0.0, 0.0) hp=9.5 damage=0 gun=0
OUTLIER MOVE stage=13 p=(12961.58, -5923.957) target=(12941.08, -5846.973) direction=(0.0, 0.0) hp=9.5 damage=0 gun=0
OUTLIER MOVE stage=13 p=(12954.58, -5931.27) target=(12941.08, -5846.973) direction=(0.270853, 0.962621) hp=9.5 damage=0 gun=0
OUTLIER MOVE stage=13 p=(12951.09, -5935.052) target=(12941.08, -5846.973) direction=(0.360636, 0.932707) hp=9.5 damage=0 gun=0
OUTLIER MOVE stage=13 p=(12962.91, -5923.512) target=(12941.08, -5846.973) direction=(-0.961648, -0.274287) hp=9.5 damage=0 gun=0
OUTLIER MOVE stage=13 p=(12952.38, -5934.359) target=(12941.08, -5846.973) direction=(0.322694, 0.946503) hp=9.5 damage=0 gun=0
OUTLIER MOVE stage=13 p=(12963.02, -5923.999) target=(12941.08, -5846.973) direction=(-0.961738, -0.273971) hp=9.5 damage=0 gun=0
OUTLIER MOVE stage=13 p=(12951.31, -5936.026) target=(12941.08, -5846.973) direction=(-0.673147, 0.739508) hp=9.5 damage=0 gun=0
OUTLIER MOVE stage=13 p=(12954.88, -5925.665) target=(12941.08, -5846.973) direction=(0.351101, 0.936337) hp=9.5 damage=0 gun=0
OUTLIER MOVE stage=13 p=(12952.57, -5928.267) target=(12941.91, -5846.976) direction=(0.415405, 0.909637) hp=9.5 damage=0 gun=0
OUTLIER MOVE stage=13 p=(12946.14, -5924.979) target=(12941.91, -5846.976) direction=(0.729874, 0.683582) hp=9.5 damage=0 gun=0
OUTLIER MOVE stage=13 p=(12959.12, -5912.179) target=(12941.91, -5846.976) direction=(-0.966887, -0.255204) hp=9.5 damage=0 gun=0
OUTLIER MOVE stage=13 p=(12945.65, -5915.955) target=(12941.91, -5846.976) direction=(0.964038, 0.265765) hp=9.5 damage=0 gun=0
OUTLIER MOVE stage=13 p=(12959.21, -5912.668) target=(12941.91, -5846.976) direction=(-0.967044, -0.254609) hp=9.5 damage=0 gun=0
OUTLIER MOVE stage=13 p=(12944.55, -5917.625) target=(12941.91, -5846.976) direction=(0.939636, 0.342175) hp=9.5 damage=0 gun=0
OUTLIER MOVE stage=13 p=(12958.11, -5914.337) target=(12941.91, -5846.976) direction=(-0.972278, -0.233828) hp=9.5 damage=0 gun=0
OUTLIER MOVE stage=13 p=(12942.97, -5918.117) target=(12941.91, -5846.976) direction=(0.941156, 0.337973) hp=9.5 damage=0 gun=0
