Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[boot-probe] demo_ready t=2180
[boot-probe] utils_ready t=2181
[boot] title menu drawn t=2857
[boot-probe] controlui_ready t=2858
PASS B14 current-source and raw-evidence manifest exists
PASS B14 source fingerprint autoload/Combat.gd
PASS B14 source fingerprint autoload/ConfigUtils.gd
PASS B14 source fingerprint autoload/Demo.gd
PASS B14 source fingerprint autoload/PlayerData.gd
PASS B14 source fingerprint autoload/server/EquipServer.gd
PASS B14 source fingerprint autoload/server/LevelServer.gd
PASS B14 source fingerprint autoload/server/MapServer.gd
PASS B14 source fingerprint autoload/server/PlayerServer.gd
PASS B14 source fingerprint autoload/server/RewardServer.gd
PASS B14 source fingerprint autoload/Smoke.gd
PASS B14 source fingerprint autoload/Utils.gd
PASS B14 source fingerprint autoload/Warmup.gd
PASS B14 source fingerprint game/attachments/A110.tscn
PASS B14 source fingerprint game/attachments/A111.tscn
PASS B14 source fingerprint game/attachments/A112.tscn
PASS B14 source fingerprint game/attachments/A113.tscn
PASS B14 source fingerprint game/attachments/A114.tscn
PASS B14 source fingerprint game/attachments/A115.tscn
PASS B14 source fingerprint game/attachments/A116.tscn
PASS B14 source fingerprint game/attachments/A117.tscn
PASS B14 source fingerprint game/attachments/A118.tscn
PASS B14 source fingerprint game/attachments/A119.tscn
PASS B14 source fingerprint game/attachments/A120.tscn
PASS B14 source fingerprint game/attachments/A121.tscn
PASS B14 source fingerprint game/attachments/A122.tscn
PASS B14 source fingerprint game/attachments/A123.tscn
PASS B14 source fingerprint game/attachments/A124.tscn
PASS B14 source fingerprint game/attachments/BaseAttachment.gd
PASS B14 source fingerprint game/attachments/ExtendedRifleMagazine.gd
PASS B14 source fingerprint game/attachments/ExtendedRifleMagazine.tscn
PASS B14 source fingerprint game/attachments/GrenadeLauncher.gd
PASS B14 source fingerprint game/attachments/GrenadeLauncher.tscn
PASS B14 source fingerprint game/attachments/MachineGunMagazine.gd
PASS B14 source fingerprint game/attachments/MachineGunMagazine.tscn
PASS B14 source fingerprint game/attachments/QuickdrawMagazine.gd
PASS B14 source fingerprint game/attachments/QuickdrawMagazine.tscn
PASS B14 source fingerprint game/attachments/QuickExpansionMagazine.gd
PASS B14 source fingerprint game/attachments/QuickExpansionMagazine.tscn
PASS B14 source fingerprint game/attachments/ShotgunShellPouch.gd
PASS B14 source fingerprint game/attachments/ShotgunShellPouch.tscn
PASS B14 source fingerprint game/attachments/SubmachineGunMagazine.gd
PASS B14 source fingerprint game/attachments/SubmachineGunMagazine.tscn
PASS B14 source fingerprint game/attachments/SuperUniversalMagazine.tscn
PASS B14 source fingerprint game/attachments/UniversalExtendedMagazines.gd
PASS B14 source fingerprint game/attachments/UniversalExtendedMagazines.tscn
PASS B14 source fingerprint game/BaseFrame.gd
